step,host,command,args,expectedOut,expectedOutCode,expectedExit,timeout
Edit an existing user in openIDM with firstName missing,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""lastName"":""smith"", ""email"":""openidmtafjohn@example.com"", ""password"":""TestPassw0rd"", ""userType"":""enmUser"", ""status"":""Enabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","[{""policyRequirement"":""REQUIRED""}],""property"":""firstName""",0,0,10000
Edit an existing user in openIDM with lastName missing,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":""openidmtafjohn"", ""email"":""openidmtafjohn@example.com"", ""password"":""TestPassw0rd"", ""userType"":""enmUser"", ""status"":""Enabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","[{""policyRequirement"":""REQUIRED""}],""property"":""lastName""",0,0,10000
Edit an existing user in openIDM with email missing,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":""openidmtafjohn"", ""lastName"":""smith"", ""password"":""TestPassw0rd"", ""userType"":""enmUser"", ""status"":""Enabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","[{""policyRequirement"":""REQUIRED""}],""property"":""email""",0,0,10000
Edit an existing user in openIDM with password missing,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":""openidmtafjohn"", ""lastName"":""smith"", ""email"":""openidmtafjohn@example.com"", ""userType"":""enmUser"", ""status"":""Enabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","[{""policyRequirement"":""REQUIRED""}],""property"":""password""",0,0,10000
Edit an existing user in openIDM with userType missing,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":""openidmtafjohn"", ""lastName"":""smith"", ""email"":""openidmtafjohn@example.com"", ""password"":""TestPassw0rd"", ""status"":""Enabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","[{""policyRequirement"":""REQUIRED""}],""property"":""userType""",0,0,10000
Edit an existing user in openIDM with status missing,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":""openidmtafjohn"", ""lastName"":""smith"", ""email"":""openidmtafjohn@example.com"", ""password"":""TestPassw0rd"", ""userType"":""enmUser""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","[{""policyRequirement"":""REQUIRED""}],""property"":""status""",0,0,10000
Edit an existing user in openIDM with a null-value firstName,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":null, ""lastName"":""smith"", ""email"":""openidmtafjohn@example.com"", ""password"":""TestPassw0rd"", ""userType"":""enmUser"", ""status"":""Enabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","[{""policyRequirements"":[{""policyRequirement"":""REQUIRED""},{""policyRequirement"":""VALID_NAME_FORMAT""}],""property"":""firstName""}]",0,0,10000
Edit an existing user in openIDM with a null-value lastName,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""lastName"", ""value"": null}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","[{""policyRequirement"":""REQUIRED""},{""policyRequirement"":""VALID_NAME_FORMAT""}],""property"":""lastName""}]",0,0,10000
Edit an existing user in openIDM with a null-value email,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""email"", ""value"": null}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","[{""policyRequirements"":[{""policyRequirement"":""REQUIRED""},{""policyRequirement"":""VALID_EMAIL_ADDRESS_FORMAT""}],""property"":""email""}]",0,0,10000
Edit an existing user in openIDM with a null-value password,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""password"", ""value"": null}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","""property"":""password""}]",0,0,10000
Edit an existing user in openIDM with a null-value userType,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""userType"", ""value"": null}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","[{""policyRequirements"":[{""policyRequirement"":""REQUIRED""}],""property"":""userType""}]",0,0,10000
Edit an existing user in openIDM with a null-value status,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""status"", ""value"": null}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","[{""policyRequirements"":[{""policyRequirement"":""REQUIRED""}],""property"":""status""}]",0,0,10000
Edit an existing user in openIDM with an empty firstName,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":"""", ""lastName"":""smith"", ""email"":""openidmtafjohn@example.com"", ""password"":""TestPassw0rd"", ""userType"":""enmUser"", ""status"":""Enabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","[{""policyRequirements"":[{""policyRequirement"":""REQUIRED""},{""policyRequirement"":""VALID_NAME_FORMAT""}],""property"":""firstName""}]",0,0,10000
Edit an existing user in openIDM with an empty lastName,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""lastName"", ""value"":""""}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","[{""policyRequirements"":[{""policyRequirement"":""REQUIRED""},{""policyRequirement"":""VALID_NAME_FORMAT""}],""property"":""lastName""}]",0,0,10000
Edit an existing user in openIDM with an empty email,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""email"", ""value"":""""}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","[{""policyRequirements"":[{""policyRequirement"":""REQUIRED""},{""policyRequirement"":""VALID_EMAIL_ADDRESS_FORMAT""}],""property"":""email""}]",0,0,10000
Edit an existing user in openIDM with an empty password,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":""openidmtafjohn"", ""lastName"":""smith"", ""email"":""openidmtafjohn@example.com"", ""password"":"""", ""userType"":""enmUser"", ""status"":""Enabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","""property"":""password""",0,0,10000
Edit an existing user in openIDM with an empty userType,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":""openidmtafjohn"", ""lastName"":""smith"", ""email"":""openidmtafjohn@example.com"", ""password"":""TestPassw0rd"", ""userType"":"""", ""status"":""Enabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","[{""policyRequirement"":""REQUIRED""}],""property"":""userType""}]",0,0,10000
Edit an existing user in openIDM with an empty status,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":""openidmtafjohn"", ""lastName"":""smith"", ""email"":""openidmtafjohn@example.com"", ""password"":""TestPassw0rd"", ""userType"":""enmUser"", ""status"":""""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","[{""policyRequirement"":""REQUIRED""}],""property"":""status""}]",0,0,10000
Edit an existing user in openIDM with an additional attribute named phoneNumber,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":""openidmtafjohn"", ""lastName"":""smith"", ""email"":""openidmtafjohn@example.com"", ""password"":""TestPassw0rd"", ""userType"":""enmUser"", ""status"":""Enabled"", ""phoneNumber"":""[phone]""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","{""error"":403,""reason"":""Forbidden"",""message"":""Access denied""}",0,0,10000
Edit an existing user in openIDM with the status to a valid value Disabled,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":""openidmtafjohn"", ""lastName"":""smith"", ""email"":""openidmtafjohn@example.com"", ""password"":""TestPassw0rd"", ""userType"":""enmUser"", ""status"":""Disabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","{""_id"":""openidmtafjohn"",""_rev""",0,0,10000
Edit an existing user in openIDM with the email set to an invalid format,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""openidmtafjohn"", ""firstName"":""openidmtafjohn"", ""lastName"":""smith"", ""email"":""@example.com"", ""password"":""TestPassw0rd"", ""userType"":""enmUser"", ""status"":""Enabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn","[{""policyRequirement"":""VALID_EMAIL_ADDRESS_FORMAT""}]",0,0,10000
Edit an existing user in openIDM with a new invalid password that length is too short,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""password"", ""value"": ""Test0d2""}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","MIN_LENGTH",0,0,10000
Edit an existing user in openIDM with a new invalid password that does not contain number,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""password"", ""value"": ""testpassword""}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","AT_LEAST_X_NUMBERS",0,0,10000
Edit an existing user in openIDM with a new invalid password that does not contain capital,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""password"", ""value"": ""testpassw0d2""}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","AT_LEAST_X_CAPITAL_LETTERS",0,0,10000
Edit an existing user in openIDM with a new invalid password that does not contain small letter,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""password"", ""value"": ""TESTPASSW0RD2""}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","AT_LEAST_X_SMALL_LETTERS",0,0,10000
Edit an existing user in openIDM with a new invalid password that contains forbidden special character,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request POST -d '[{""replace"":""password"", ""value"": ""TestPASSW0RD2!#""}]' ""https://HTTPD_HOST_NAME/openidm/managed/user?_action=patch&_queryId=for-userName&uid=openidmtafjohn""","CANNOT_CONTAIN_CHARACTERS",0,0,10000