step,host,command,args,expectedOut,expectedExit,timeout
Verify Create a user admin1 in openIDM,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request PUT --data '{""userName"":""admin1"", ""firstName"":""admin1"", ""lastName"":""admin"", ""email"":""admin1@example.com"", ""password"":""TestPassw0rd"", ""userType"":""enmUser"", ""status"":""Enabled""}' https://HTTPD_HOST_NAME/openidm/managed/user/admin1","{""_id"":""admin1"",""_rev"":""0""}",0,10000
Change user's admin1 password reset state to false in openIDM,sc1,curl,"-b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --header ""X-Requested-With: XMLHttpRequest"" --request POST -d '[""admin1""]' ""https://HTTPD_HOST_NAME/openidm/endpoint/passwordReset?state=false""","""_id"":""admin1""",0,10000
Verify assigning admin1 to SECURITY_ADMIN role,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" --header ""X-Usernames: admin1"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request GET ""https://HTTPD_HOST_NAME/openidm/endpoint/manageRole?action=adduser&rName=SECURITY_ADMIN""","""_id"":""SECURITY_ADMIN"",""_rev""",0,10000
Obtain a cookie for admin1 before query operation,sc1,curl,"-c /tmp/admin1Cookie.txt --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt -X POST ""https://HTTPD_HOST_NAME/login"" -d IDToken1=admin1 -d IDToken2=TestPassw0rd","",0,10000
Verify if admin1 has access to query a user in OpenIDM,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b /tmp/admin1Cookie.txt --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request GET ""https://HTTPD_HOST_NAME/openidm/managed/user/openidmtafjohn""","""userName"":""openidmtafjohn""",0,10000
Verify deleting user admin1,sc1,curl,"--header ""If-Match:\""*\"""" --header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request DELETE ""https://HTTPD_HOST_NAME/openidm/managed/user/admin1""","",0,10000
Verify if user admin1 is deleted,sc1,curl,"--header ""X-Requested-With: XMLHttpRequest"" -b COOKIE_FILE --cacert /ericsson/tor/data/certificates/sso/ssoserverapache.crt --request GET  ""https://HTTPD_HOST_NAME/openidm/managed/user/admin1""","""error"":404,""reason"":""Not Found""",0,10000
